song,artists,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
Rise,Lost Frequencies,0.689,0.612,6,-6.014,1,0.0387,0.228,7.77e-06,0.368,0.461,122.076,audio_features,7HXBG0W8gFJwHUh5mVF9tf,spotify:track:7HXBG0W8gFJwHUh5mVF9tf,https://api.spotify.com/v1/tracks/7HXBG0W8gFJwHUh5mVF9tf,https://api.spotify.com/v1/audio-analysis/7HXBG0W8gFJwHUh5mVF9tf,193018,4
Cover Me In Sunshine,P!nk,0.476,0.594,5,-6.879,1,0.135,0.0599,0.0,0.0785,0.314,159.702,audio_features,6Tio0ZoDeSQnI7EBAqWer2,spotify:track:6Tio0ZoDeSQnI7EBAqWer2,https://api.spotify.com/v1/tracks/6Tio0ZoDeSQnI7EBAqWer2,https://api.spotify.com/v1/audio-analysis/6Tio0ZoDeSQnI7EBAqWer2,141050,4
River,Tom Gregory,0.701,0.621,10,-4.972,1,0.0556,0.0237,0.0,0.232,0.494,110.03,audio_features,5nD2zmNcN7jZ1lrdj4ZVxX,spotify:track:5nD2zmNcN7jZ1lrdj4ZVxX,https://api.spotify.com/v1/tracks/5nD2zmNcN7jZ1lrdj4ZVxX,https://api.spotify.com/v1/audio-analysis/5nD2zmNcN7jZ1lrdj4ZVxX,189995,4
My 100,KIDDO,0.624,0.785,2,-4.961,1,0.0735,0.109,9.81e-05,0.0865,0.485,90.784,audio_features,11Q3W4kReoMTUWuc8BQyLC,spotify:track:11Q3W4kReoMTUWuc8BQyLC,https://api.spotify.com/v1/tracks/11Q3W4kReoMTUWuc8BQyLC,https://api.spotify.com/v1/audio-analysis/11Q3W4kReoMTUWuc8BQyLC,173641,4
Too Late (feat. Wiz Khalifa & Lukas Graham),Cash Cash,0.552,0.74,2,-2.335,1,0.124,0.074,0.0,0.113,0.601,97.049,audio_features,6Q0cy1jCa8EpvT6hd9rrs9,spotify:track:6Q0cy1jCa8EpvT6hd9rrs9,https://api.spotify.com/v1/tracks/6Q0cy1jCa8EpvT6hd9rrs9,https://api.spotify.com/v1/audio-analysis/6Q0cy1jCa8EpvT6hd9rrs9,193918,4
Love To Lose,Sandro Cavazza,0.601,0.741,0,-5.981,1,0.127,0.0467,0.0,0.244,0.71,195.943,audio_features,11lFSEnkj3810ojPLj53RO,spotify:track:11lFSEnkj3810ojPLj53RO,https://api.spotify.com/v1/tracks/11lFSEnkj3810ojPLj53RO,https://api.spotify.com/v1/audio-analysis/11lFSEnkj3810ojPLj53RO,177731,4
Gone Are The Days (feat. James Gillespie),Kygo,0.528,0.453,4,-9.398,1,0.0396,0.355,1.06e-06,0.104,0.281,119.761,audio_features,1MGGLyAMVQo3T9gSEBJjyH,spotify:track:1MGGLyAMVQo3T9gSEBJjyH,https://api.spotify.com/v1/tracks/1MGGLyAMVQo3T9gSEBJjyH,https://api.spotify.com/v1/audio-analysis/1MGGLyAMVQo3T9gSEBJjyH,196678,4
Follow You,Imagine Dragons,0.542,0.732,9,-5.956,1,0.0521,0.00209,7.92e-05,0.496,0.489,124.912,audio_features,7FdUvDkaE24o3FPIWTvzv2,spotify:track:7FdUvDkaE24o3FPIWTvzv2,https://api.spotify.com/v1/tracks/7FdUvDkaE24o3FPIWTvzv2,https://api.spotify.com/v1/audio-analysis/7FdUvDkaE24o3FPIWTvzv2,175644,4
Fallin’ (Adrenaline),Why Don't We,0.606,0.9,0,-4.504,1,0.119,0.0101,0.0,0.075,0.233,133.963,audio_features,5GhJIMWAw0uMLgkdbt6uMz,spotify:track:5GhJIMWAw0uMLgkdbt6uMz,https://api.spotify.com/v1/tracks/5GhJIMWAw0uMLgkdbt6uMz,https://api.spotify.com/v1/audio-analysis/5GhJIMWAw0uMLgkdbt6uMz,216504,4
Be Kind,Zak Abel,0.929,0.67,8,-3.977,1,0.0488,0.068,0.0,0.318,0.938,120.935,audio_features,5pE4OLVJh5rjaLERbUgBB2,spotify:track:5pE4OLVJh5rjaLERbUgBB2,https://api.spotify.com/v1/tracks/5pE4OLVJh5rjaLERbUgBB2,https://api.spotify.com/v1/audio-analysis/5pE4OLVJh5rjaLERbUgBB2,181516,4
Faded Love,Leony,0.748,0.748,11,-3.852,1,0.0465,0.374,0.0,0.261,0.393,132.101,audio_features,0HzHUF33G1dPmd2eNULyfa,spotify:track:0HzHUF33G1dPmd2eNULyfa,https://api.spotify.com/v1/tracks/0HzHUF33G1dPmd2eNULyfa,https://api.spotify.com/v1/audio-analysis/0HzHUF33G1dPmd2eNULyfa,148346,4
If You Love Her,Forest Blakk,0.286,0.445,6,-8.087,1,0.0347,0.355,0.0,0.114,0.278,50.827,audio_features,727Z2S2mtNH46CbP9EWPwY,spotify:track:727Z2S2mtNH46CbP9EWPwY,https://api.spotify.com/v1/tracks/727Z2S2mtNH46CbP9EWPwY,https://api.spotify.com/v1/audio-analysis/727Z2S2mtNH46CbP9EWPwY,217352,4
Let’s Go Home Together,Ella Henderson,0.661,0.486,5,-4.438,1,0.0431,0.454,0.0,0.0994,0.309,78.31,audio_features,53fP1JzpjywHdJKx1flKCA,spotify:track:53fP1JzpjywHdJKx1flKCA,https://api.spotify.com/v1/tracks/53fP1JzpjywHdJKx1flKCA,https://api.spotify.com/v1/audio-analysis/53fP1JzpjywHdJKx1flKCA,208692,4
Fake Fine,Robert Grace,0.82,0.538,5,-8.535,1,0.0459,0.185,0.0,0.156,0.966,149.998,audio_features,1zIdA3QeaQWluOM8ZdUX8u,spotify:track:1zIdA3QeaQWluOM8ZdUX8u,https://api.spotify.com/v1/tracks/1zIdA3QeaQWluOM8ZdUX8u,https://api.spotify.com/v1/audio-analysis/1zIdA3QeaQWluOM8ZdUX8u,170400,4
Ghost,Zoe Wees,0.467,0.543,5,-6.022,1,0.0383,0.502,0.0,0.147,0.133,79.843,audio_features,05UltuNI98AkRfrxqgVBUu,spotify:track:05UltuNI98AkRfrxqgVBUu,https://api.spotify.com/v1/tracks/05UltuNI98AkRfrxqgVBUu,https://api.spotify.com/v1/audio-analysis/05UltuNI98AkRfrxqgVBUu,171575,4
Hidden Spirit,Henry And The Waiter,0.775,0.673,0,-6.185,0,0.0413,0.355,0.0,0.141,0.596,113.953,audio_features,66NGYwxqmLrCzCfSXCKDSj,spotify:track:66NGYwxqmLrCzCfSXCKDSj,https://api.spotify.com/v1/tracks/66NGYwxqmLrCzCfSXCKDSj,https://api.spotify.com/v1/audio-analysis/66NGYwxqmLrCzCfSXCKDSj,184977,4
Bang!,AJR,0.74,0.517,1,-6.233,0,0.0506,0.0183,0.0,0.0558,0.698,139.917,audio_features,0m7TguDgLue2LCaDF7B4qx,spotify:track:0m7TguDgLue2LCaDF7B4qx,https://api.spotify.com/v1/tracks/0m7TguDgLue2LCaDF7B4qx,https://api.spotify.com/v1/audio-analysis/0m7TguDgLue2LCaDF7B4qx,170858,4
Beautiful Mistakes (feat. Megan Thee Stallion),Maroon 5,0.713,0.676,10,-5.483,1,0.027,0.0377,0.0,0.154,0.721,99.048,audio_features,6fRxMU4LWwyaSSowV441IU,spotify:track:6fRxMU4LWwyaSSowV441IU,https://api.spotify.com/v1/tracks/6fRxMU4LWwyaSSowV441IU,https://api.spotify.com/v1/audio-analysis/6fRxMU4LWwyaSSowV441IU,227395,4
I Follow,Loi,0.518,0.432,0,-7.362,1,0.0469,0.353,0.0,0.0906,0.145,80.11,audio_features,4QZYTmGqtEHngxs10Rd9qB,spotify:track:4QZYTmGqtEHngxs10Rd9qB,https://api.spotify.com/v1/tracks/4QZYTmGqtEHngxs10Rd9qB,https://api.spotify.com/v1/audio-analysis/4QZYTmGqtEHngxs10Rd9qB,169405,4
Whatever It Takes,Milow,0.716,0.776,1,-4.677,1,0.144,0.0671,1.21e-05,0.101,0.841,92.43,audio_features,23QRXw4bjuThtedOYKx8IS,spotify:track:23QRXw4bjuThtedOYKx8IS,https://api.spotify.com/v1/tracks/23QRXw4bjuThtedOYKx8IS,https://api.spotify.com/v1/audio-analysis/23QRXw4bjuThtedOYKx8IS,173933,4
Solange du dich bewegst,Wilhelmine,0.66,0.618,10,-10.055,1,0.0479,0.303,4.12e-06,0.176,0.461,119.937,audio_features,6mShGVRWUQz0qoU7mVqoSH,spotify:track:6mShGVRWUQz0qoU7mVqoSH,https://api.spotify.com/v1/tracks/6mShGVRWUQz0qoU7mVqoSH,https://api.spotify.com/v1/audio-analysis/6mShGVRWUQz0qoU7mVqoSH,211849,4
The Hurt You Gave Me,Robert Grace,0.706,0.578,7,-7.101,1,0.202,0.229,0.0,0.37,0.697,179.952,audio_features,1UCN2LmSOqXYUPTZfiOSzv,spotify:track:1UCN2LmSOqXYUPTZfiOSzv,https://api.spotify.com/v1/tracks/1UCN2LmSOqXYUPTZfiOSzv,https://api.spotify.com/v1/audio-analysis/1UCN2LmSOqXYUPTZfiOSzv,150967,4
Pillow,Kelvin Jones,0.67,0.739,7,-6.377,0,0.179,0.0893,1.67e-06,0.246,0.447,104.901,audio_features,2AnUgiVQfQOWf1naRzdGvg,spotify:track:2AnUgiVQfQOWf1naRzdGvg,https://api.spotify.com/v1/tracks/2AnUgiVQfQOWf1naRzdGvg,https://api.spotify.com/v1/audio-analysis/2AnUgiVQfQOWf1naRzdGvg,157135,4
I'm not Pretty,JESSIA,0.783,0.526,7,-6.478,1,0.261,0.0802,0.0,0.066,0.902,75.002,audio_features,4pBhTGnL5N5KqsyqU58jee,spotify:track:4pBhTGnL5N5KqsyqU58jee,https://api.spotify.com/v1/tracks/4pBhTGnL5N5KqsyqU58jee,https://api.spotify.com/v1/audio-analysis/4pBhTGnL5N5KqsyqU58jee,118400,4
Lemon Tree,Alle Farben,0.66,0.81,5,-5.938,0,0.058,0.022,1.4e-06,0.0837,0.59,125.085,audio_features,6sGeBxS4PIEtZdWpgdnitV,spotify:track:6sGeBxS4PIEtZdWpgdnitV,https://api.spotify.com/v1/tracks/6sGeBxS4PIEtZdWpgdnitV,https://api.spotify.com/v1/audio-analysis/6sGeBxS4PIEtZdWpgdnitV,196456,4
Girls Like Us,Zoe Wees,0.444,0.648,1,-4.955,1,0.0476,0.288,0.0,0.059,0.171,125.706,audio_features,5SFXOMJJ334Wn2PwBHeRZN,spotify:track:5SFXOMJJ334Wn2PwBHeRZN,https://api.spotify.com/v1/tracks/5SFXOMJJ334Wn2PwBHeRZN,https://api.spotify.com/v1/audio-analysis/5SFXOMJJ334Wn2PwBHeRZN,189000,5
Drei Uhr Nachts,Mark Forster,0.663,0.673,8,-7.031,1,0.119,0.0601,1.36e-05,0.191,0.759,164.817,audio_features,58GxgFEG5uHc9oMhofuuIP,spotify:track:58GxgFEG5uHc9oMhofuuIP,https://api.spotify.com/v1/tracks/58GxgFEG5uHc9oMhofuuIP,https://api.spotify.com/v1/audio-analysis/58GxgFEG5uHc9oMhofuuIP,161001,4
Sex,Alle Farben,0.78,0.571,6,-6.702,1,0.0362,0.0134,0.0,0.0841,0.829,108.038,audio_features,6VMxqWoVQaZus0sMrrWSj4,spotify:track:6VMxqWoVQaZus0sMrrWSj4,https://api.spotify.com/v1/tracks/6VMxqWoVQaZus0sMrrWSj4,https://api.spotify.com/v1/audio-analysis/6VMxqWoVQaZus0sMrrWSj4,135552,4
Horizont (feat. Johannes Oerding),Gentleman,0.675,0.634,11,-6.847,1,0.185,0.299,0.0,0.265,0.503,170.138,audio_features,4uijXvlLuE0DZGmklh0tfV,spotify:track:4uijXvlLuE0DZGmklh0tfV,https://api.spotify.com/v1/tracks/4uijXvlLuE0DZGmklh0tfV,https://api.spotify.com/v1/audio-analysis/4uijXvlLuE0DZGmklh0tfV,179573,4
Arcade,Duncan Laurence,0.45,0.329,9,-12.603,0,0.0441,0.818,0.00109,0.135,0.266,71.884,audio_features,1Xi84slp6FryDSCbzq4UCD,spotify:track:1Xi84slp6FryDSCbzq4UCD,https://api.spotify.com/v1/tracks/1Xi84slp6FryDSCbzq4UCD,https://api.spotify.com/v1/audio-analysis/1Xi84slp6FryDSCbzq4UCD,183624,3
Black Hole,Griff,0.878,0.64,0,-5.641,1,0.0591,0.142,0.0,0.0981,0.658,124.069,audio_features,6xw8ld1ztoCKifwTN6uGDq,spotify:track:6xw8ld1ztoCKifwTN6uGDq,https://api.spotify.com/v1/tracks/6xw8ld1ztoCKifwTN6uGDq,https://api.spotify.com/v1/audio-analysis/6xw8ld1ztoCKifwTN6uGDq,200524,4
Gedankenmillionäre,Nico Suave,0.592,0.701,11,-7.653,0,0.0468,0.481,0.0,0.175,0.467,163.995,audio_features,62HyrYYDVXTbzSmwU4gTJN,spotify:track:62HyrYYDVXTbzSmwU4gTJN,https://api.spotify.com/v1/tracks/62HyrYYDVXTbzSmwU4gTJN,https://api.spotify.com/v1/audio-analysis/62HyrYYDVXTbzSmwU4gTJN,214622,4
Wenn du da bist,K-Fly,0.648,0.649,4,-8.036,1,0.112,0.288,0.0,0.106,0.348,88.856,audio_features,7JF6f8uYdGkfsUoCjBtJSF,spotify:track:7JF6f8uYdGkfsUoCjBtJSF,https://api.spotify.com/v1/tracks/7JF6f8uYdGkfsUoCjBtJSF,https://api.spotify.com/v1/audio-analysis/7JF6f8uYdGkfsUoCjBtJSF,168590,4
Good Times Hard Times,Ray Dalton,0.677,0.686,6,-5.668,1,0.0515,0.148,1.22e-06,0.122,0.498,109.917,audio_features,5vA4g17pzRv3f8zX7J2nBw,spotify:track:5vA4g17pzRv3f8zX7J2nBw,https://api.spotify.com/v1/tracks/5vA4g17pzRv3f8zX7J2nBw,https://api.spotify.com/v1/audio-analysis/5vA4g17pzRv3f8zX7J2nBw,178332,4
Someone To You,BANNERS,0.518,0.936,2,-3.685,1,0.0447,0.00554,0.0,0.258,0.667,75.002,audio_features,6cufDC8WB5AZNSL3ZH2mgV,spotify:track:6cufDC8WB5AZNSL3ZH2mgV,https://api.spotify.com/v1/tracks/6cufDC8WB5AZNSL3ZH2mgV,https://api.spotify.com/v1/audio-analysis/6cufDC8WB5AZNSL3ZH2mgV,219813,4
Sword from the Stone - Gingerbread Mix,Passenger,0.562,0.704,3,-5.741,1,0.0349,0.211,6.86e-06,0.173,0.367,82.532,audio_features,5XUepCFbKSBbY2EALIEnyb,spotify:track:5XUepCFbKSBbY2EALIEnyb,https://api.spotify.com/v1/tracks/5XUepCFbKSBbY2EALIEnyb,https://api.spotify.com/v1/audio-analysis/5XUepCFbKSBbY2EALIEnyb,168940,4
Forgot How To Love Me,Nico Santos,0.689,0.218,0,-10.434,1,0.0338,0.893,0.0,0.101,0.155,79.659,audio_features,4eDHgeLUX2CMyvMUOvHNw0,spotify:track:4eDHgeLUX2CMyvMUOvHNw0,https://api.spotify.com/v1/tracks/4eDHgeLUX2CMyvMUOvHNw0,https://api.spotify.com/v1/audio-analysis/4eDHgeLUX2CMyvMUOvHNw0,221173,4
Anywhere Away From Here (Rag’n’Bone Man & P!nk),Rag'n'Bone Man,0.395,0.288,11,-10.465,1,0.0345,0.656,0.0,0.116,0.189,130.571,audio_features,3sZWxtVuRc1Iet6ELwRz43,spotify:track:3sZWxtVuRc1Iet6ELwRz43,https://api.spotify.com/v1/tracks/3sZWxtVuRc1Iet6ELwRz43,https://api.spotify.com/v1/audio-analysis/3sZWxtVuRc1Iet6ELwRz43,238640,4
Leave a Little Love,Alesso,0.671,0.855,7,-4.254,0,0.0375,0.00437,0.0,0.131,0.329,117.98,audio_features,4WnjtGGAgtrd1Z9oXJP67F,spotify:track:4WnjtGGAgtrd1Z9oXJP67F,https://api.spotify.com/v1/tracks/4WnjtGGAgtrd1Z9oXJP67F,https://api.spotify.com/v1/audio-analysis/4WnjtGGAgtrd1Z9oXJP67F,187029,4
Stay,Michael Schulte,0.661,0.766,3,-3.936,1,0.0609,0.2,0.0,0.0808,0.582,132.048,audio_features,0S5CurjBT1nbbD4YFTRrRv,spotify:track:0S5CurjBT1nbbD4YFTRrRv,https://api.spotify.com/v1/tracks/0S5CurjBT1nbbD4YFTRrRv,https://api.spotify.com/v1/audio-analysis/0S5CurjBT1nbbD4YFTRrRv,172067,4
Floating Through Space,Sia,0.575,0.844,6,-4.89,0,0.072,0.00172,0.0,0.114,0.277,104.914,audio_features,2AceGjiX9isUbXmMZa0Dl1,spotify:track:2AceGjiX9isUbXmMZa0Dl1,https://api.spotify.com/v1/tracks/2AceGjiX9isUbXmMZa0Dl1,https://api.spotify.com/v1/audio-analysis/2AceGjiX9isUbXmMZa0Dl1,177801,4
Perfectly Imperfect,Declan J Donovan,0.501,0.377,2,-5.747,1,0.0404,0.66,0.0,0.117,0.177,104.979,audio_features,1gRxJURUiIEpsNGfhIKCrF,spotify:track:1gRxJURUiIEpsNGfhIKCrF,https://api.spotify.com/v1/tracks/1gRxJURUiIEpsNGfhIKCrF,https://api.spotify.com/v1/audio-analysis/1gRxJURUiIEpsNGfhIKCrF,204086,4
Angels Like You,Miley Cyrus,0.672,0.642,5,-4.035,1,0.0313,0.0981,0.0,0.1,0.494,121.981,audio_features,0QdePZJfBpRIBautuT4FSx,spotify:track:0QdePZJfBpRIBautuT4FSx,https://api.spotify.com/v1/tracks/0QdePZJfBpRIBautuT4FSx,https://api.spotify.com/v1/audio-analysis/0QdePZJfBpRIBautuT4FSx,196453,4
Irgendwann ist jetzt,Max Giesinger,0.829,0.618,2,-5.104,1,0.0501,0.0784,3.38e-06,0.0544,0.887,113.01,audio_features,3gMi9DLCVNNAnj9URmWNlD,spotify:track:3gMi9DLCVNNAnj9URmWNlD,https://api.spotify.com/v1/tracks/3gMi9DLCVNNAnj9URmWNlD,https://api.spotify.com/v1/audio-analysis/3gMi9DLCVNNAnj9URmWNlD,178673,4
What Other People Say,Sam Fischer,0.652,0.472,7,-8.084,1,0.0399,0.158,0.0,0.121,0.24,126.904,audio_features,2h9TDNEXRhcDIV3fsoEVq9,spotify:track:2h9TDNEXRhcDIV3fsoEVq9,https://api.spotify.com/v1/tracks/2h9TDNEXRhcDIV3fsoEVq9,https://api.spotify.com/v1/audio-analysis/2h9TDNEXRhcDIV3fsoEVq9,194890,4
EULE,Jan Delay,0.726,0.636,0,-7.71,1,0.107,0.104,3.27e-05,0.124,0.831,111.128,audio_features,1TIh56jIinh6x6kqaaTDHh,spotify:track:1TIh56jIinh6x6kqaaTDHh,https://api.spotify.com/v1/tracks/1TIh56jIinh6x6kqaaTDHh,https://api.spotify.com/v1/audio-analysis/1TIh56jIinh6x6kqaaTDHh,222194,4
If I Didn't Have You,BANNERS,0.628,0.699,5,-7.772,1,0.0309,0.0914,1.54e-05,0.0739,0.403,136.03,audio_features,7Etf7VJoXNJlO4oMJRUDlT,spotify:track:7Etf7VJoXNJlO4oMJRUDlT,https://api.spotify.com/v1/tracks/7Etf7VJoXNJlO4oMJRUDlT,https://api.spotify.com/v1/audio-analysis/7Etf7VJoXNJlO4oMJRUDlT,225848,4
Anxious,Dennis Lloyd,0.669,0.745,6,-7.679,0,0.118,0.051,3.98e-06,0.107,0.439,100.963,audio_features,0bqwsQAkGaO0jzfzgI5iLV,spotify:track:0bqwsQAkGaO0jzfzgI5iLV,https://api.spotify.com/v1/tracks/0bqwsQAkGaO0jzfzgI5iLV,https://api.spotify.com/v1/audio-analysis/0bqwsQAkGaO0jzfzgI5iLV,176773,4
Stay,Gracie Abrams,0.618,0.37,10,-10.5,1,0.0543,0.883,0.0,0.123,0.433,114.26,audio_features,0Uon5NsSAkBDx69XYOaQ5P,spotify:track:0Uon5NsSAkBDx69XYOaQ5P,https://api.spotify.com/v1/tracks/0Uon5NsSAkBDx69XYOaQ5P,https://api.spotify.com/v1/audio-analysis/0Uon5NsSAkBDx69XYOaQ5P,177153,4
Better Tomorrow,Matt Simons,0.845,0.62,1,-5.373,1,0.119,0.0165,1.24e-06,0.0641,0.692,112.025,audio_features,758QzANWjOWaBnVW9DAZXx,spotify:track:758QzANWjOWaBnVW9DAZXx,https://api.spotify.com/v1/tracks/758QzANWjOWaBnVW9DAZXx,https://api.spotify.com/v1/audio-analysis/758QzANWjOWaBnVW9DAZXx,181162,4
2 Uhr nachts,KAYEF,0.652,0.783,8,-5.943,0,0.312,0.222,0.0,0.373,0.819,88.064,audio_features,2M6CW6093pmutJWMRfCfxt,spotify:track:2M6CW6093pmutJWMRfCfxt,https://api.spotify.com/v1/tracks/2M6CW6093pmutJWMRfCfxt,https://api.spotify.com/v1/audio-analysis/2M6CW6093pmutJWMRfCfxt,147413,4
Remember That Night?,Sara Kays,0.679,0.61,7,-10.936,0,0.0305,0.585,9.51e-05,0.156,0.554,123.978,audio_features,1nYzjrdVQ8RpF93M0jPFW7,spotify:track:1nYzjrdVQ8RpF93M0jPFW7,https://api.spotify.com/v1/tracks/1nYzjrdVQ8RpF93M0jPFW7,https://api.spotify.com/v1/audio-analysis/1nYzjrdVQ8RpF93M0jPFW7,227186,4
Butterflies,James TW,0.709,0.666,0,-7.306,0,0.123,0.231,7.93e-06,0.105,0.502,99.943,audio_features,5XGJj8eIm5tSdxkIm6GBal,spotify:track:5XGJj8eIm5tSdxkIm6GBal,https://api.spotify.com/v1/tracks/5XGJj8eIm5tSdxkIm6GBal,https://api.spotify.com/v1/audio-analysis/5XGJj8eIm5tSdxkIm6GBal,198053,4
Fly Away,Tones And I,0.806,0.513,4,-6.208,1,0.0685,0.217,0.0,0.217,0.503,124.988,audio_features,5ri4zqtWhG07hIuNNDWP76,spotify:track:5ri4zqtWhG07hIuNNDWP76,https://api.spotify.com/v1/tracks/5ri4zqtWhG07hIuNNDWP76,https://api.spotify.com/v1/audio-analysis/5ri4zqtWhG07hIuNNDWP76,178157,4
Mein Zuhause,Georg Stengel,0.615,0.517,0,-8.731,1,0.0549,0.0271,0.0,0.059,0.397,130.043,audio_features,21p89pQKz0PqIvILJ19JY1,spotify:track:21p89pQKz0PqIvILJ19JY1,https://api.spotify.com/v1/tracks/21p89pQKz0PqIvILJ19JY1,https://api.spotify.com/v1/audio-analysis/21p89pQKz0PqIvILJ19JY1,183115,4
Pierre,Ryn Weaver,0.607,0.827,9,-4.282,1,0.0484,0.289,2.95e-06,0.718,0.552,100.062,audio_features,31c1V9xUONZYk78NE4Id8D,spotify:track:31c1V9xUONZYk78NE4Id8D,https://api.spotify.com/v1/tracks/31c1V9xUONZYk78NE4Id8D,https://api.spotify.com/v1/audio-analysis/31c1V9xUONZYk78NE4Id8D,202747,4
Only Wanna Be With You - Pokémon 25 Version,Post Malone,0.47,0.709,7,-4.563,1,0.0299,0.00124,0.00121,0.302,0.247,98.036,audio_features,3SawmGBjjq8EOYZJV11cJm,spotify:track:3SawmGBjjq8EOYZJV11cJm,https://api.spotify.com/v1/tracks/3SawmGBjjq8EOYZJV11cJm,https://api.spotify.com/v1/audio-analysis/3SawmGBjjq8EOYZJV11cJm,241360,4
As I Am (feat. Khalid),Justin Bieber,0.608,0.547,11,-8.151,1,0.0368,0.131,0.0,0.0974,0.108,99.947,audio_features,4MmMxyew8yq1OEyJOMaX6M,spotify:track:4MmMxyew8yq1OEyJOMaX6M,https://api.spotify.com/v1/tracks/4MmMxyew8yq1OEyJOMaX6M,https://api.spotify.com/v1/audio-analysis/4MmMxyew8yq1OEyJOMaX6M,174406,4
Mr. Perfectly Fine (Taylor’s Version) (From The Vault),Taylor Swift,0.661,0.819,11,-6.269,0,0.0519,0.167,0.0,0.0647,0.724,135.937,audio_features,7l2tmgUhV7Y2aJHjiszifg,spotify:track:7l2tmgUhV7Y2aJHjiszifg,https://api.spotify.com/v1/tracks/7l2tmgUhV7Y2aJHjiszifg,https://api.spotify.com/v1/audio-analysis/7l2tmgUhV7Y2aJHjiszifg,277592,4
Enough Is Enough,Rea Garvey,0.753,0.816,2,-4.516,1,0.0281,0.0484,0.0,0.141,0.255,127.071,audio_features,7eRQa7QfPQ3VoKl7MVch9C,spotify:track:7eRQa7QfPQ3VoKl7MVch9C,https://api.spotify.com/v1/tracks/7eRQa7QfPQ3VoKl7MVch9C,https://api.spotify.com/v1/audio-analysis/7eRQa7QfPQ3VoKl7MVch9C,201627,4
